A-scope Number,x_surface_px,y_surface_px,x_bed_px,y_bed_px,x_noisefloor_px,y_noisefloor_px,x_mainbang_px,y_mainbang_px,reference_line_y,reference_line_x,surface_us,surface_dB,bed_us,bed_dB,noisefloor_us,noisefloor_dB,mainbang_us,mainbang_dB,FLT,filename,CBD,LAT,LON
3,9228,300,9398,842,9145,1620,9045,1092,1594,2838,2.73,2.78,5.28,-23.59,1.48,-61.45,-0.02,-35.76,115,39_0000875_0000899-reel_begin_end,32,-78.407025,167.416954
4,12359,300,12553,1001,12248,1625,12145,1093,1594,2838,3.2,2.78,6.11,-31.33,1.53,-61.7,-0.02,-35.81,115,39_0000875_0000899-reel_begin_end,33,-78.425386,167.431797
5,15469,300,15705,930,15324,1626,15223,1091,1594,2838,3.62,2.78,7.16,-27.87,1.44,-61.75,-0.08,-35.71,115,39_0000875_0000899-reel_begin_end,34,-78.443679,167.448636
6,18581,300,18851,928,18390,1629,18293,1091,1594,2838,4.25,2.78,8.3,-27.78,1.38,-61.89,-0.08,-35.71,115,39_0000875_0000899-reel_begin_end,35,-78.461898,167.467382
7,21759,300,22064,899,21659,1341,21427,1092,1594,2838,4.97,2.78,9.55,-26.37,3.47,-47.88,-0.02,-35.76,115,39_0000875_0000899-reel_begin_end,36,-78.480127,167.485957
8,24880,300,25237,914,24749,1275,24510,1092,1594,2838,5.43,2.78,10.8,-27.1,3.47,-44.66,-0.12,-35.76,115,39_0000875_0000899-reel_begin_end,37,-78.49824,167.5071
12,37341,479,38321,981,37078,1390,36828,1093,1594,2838,10.02,-5.93,24.74,-30.36,6.06,-50.26,2.31,-35.81,115,39_0000875_0000899-reel_begin_end,38,-78.516336,167.528749
1,1789,283,2242,883,1488,1387,1256,1093,1594,1252,7.9,3.06,14.64,-25.81,3.43,-50.05,-0.02,-35.91,115,39_0000900_0000924-reel_begin_end,45,-78.643689,167.666409
2,4911,282,5103,672,4592,1374,4346,1093,1594,1252,8.38,3.11,11.23,-15.66,3.64,-49.43,-0.02,-35.91,115,39_0000900_0000924-reel_begin_end,46,-78.662067,167.681122
4,11069,323,11316,646,10740,1392,10522,1094,1594,1252,8.05,1.13,11.72,-14.41,3.16,-50.29,-0.08,-35.96,115,39_0000900_0000924-reel_begin_end,47,-78.680177,167.702103
5,14185,524,14598,765,13840,1381,13616,1093,1594,1252,8.44,-8.54,14.58,-20.13,3.31,-49.77,-0.02,-35.91,115,39_0000900_0000924-reel_begin_end,48,-78.698379,167.720863
6,17238,296,18156,1071,16861,1395,16629,1098,1594,1252,9.08,2.43,22.72,-34.85,3.47,-50.44,0.02,-36.15,115,39_0000900_0000924-reel_begin_end,49,-78.716619,167.738968
10,29646,280,29896,821,29247,1391,28856,1089,1594,1252,11.72,3.2,15.44,-22.82,5.79,-50.25,-0.02,-35.72,115,39_0000900_0000924-reel_begin_end,50,-78.734625,167.763045
1,3740,279,4421,958,3471,1371,2844,1096,1591,2837,13.41,2.74,23.59,-29.74,9.38,-49.49,0.01,-36.34,115,39_0000925_0000949-reel_begin_end,57,-78.861152,167.920501
4,13075,278,13144,420,12455,1349,12114,1095,1591,2837,14.38,2.79,15.41,-4.0,5.11,-48.44,0.01,-36.29,115,39_0000925_0000949-reel_begin_end,58,-78.879267,167.942704
5,16103,281,16168,307,15516,1306,15124,1097,1591,2837,14.65,2.64,15.62,1.4,5.87,-46.38,0.01,-36.39,115,39_0000925_0000949-reel_begin_end,59,-78.897335,167.965958
6,19225,278,19305,420,18692,1378,18221,1096,1591,2837,14.98,2.79,16.17,-4.0,7.0,-49.83,-0.04,-36.34,115,39_0000925_0000949-reel_begin_end,60,-78.915384,167.98964
7,22288,498,22360,451,21682,1307,21254,1100,1591,2837,15.47,-7.73,16.55,-5.49,6.41,-46.43,0.01,-36.53,115,39_0000925_0000949-reel_begin_end,61,-78.933566,168.010253
8,25388,291,25475,446,24721,1349,24344,1096,1591,2837,15.62,2.17,16.92,-5.25,5.64,-48.44,0.01,-36.34,115,39_0000925_0000949-reel_begin_end,62,-78.952037,168.022436
9,28413,280,28496,427,27789,1343,27354,1097,1591,2837,15.84,2.69,17.08,-4.34,6.51,-48.15,0.01,-36.39,115,39_0000925_0000949-reel_begin_end,63,-78.970405,168.038355
10,31465,285,31563,533,30761,1333,30381,1097,1591,2837,16.17,2.45,17.64,-9.41,5.64,-47.67,-0.04,-36.39,115,39_0000925_0000949-reel_begin_end,64,-78.98871,168.056128
11,34506,526,34597,462,33857,1347,33401,1096,1591,2837,16.49,-9.07,17.85,-6.01,6.78,-48.34,-0.04,-36.34,115,39_0000925_0000949-reel_begin_end,65,-79.007005,168.074285
12,37535,541,37637,630,36897,1319,36408,1100,1591,2837,19.15,-9.79,20.67,-14.05,9.61,-47.0,2.29,-36.53,115,39_0000925_0000949-reel_begin_end,66,-79.025384,168.089714
1,5438,735,5554,675,4597,1414,4271,1092,1591,4267,17.69,-19.1,19.45,-16.25,4.96,-51.39,0.03,-36.08,115,39_0000950_0000974-reel_begin_end,70,-79.098642,168.159466
2,2397,743,2502,757,1527,1452,1255,1088,1591,4267,17.38,-19.49,18.96,-20.15,4.21,-53.2,0.09,-35.89,115,39_0000950_0000974-reel_begin_end,71,-79.116861,168.179868
3,5449,732,5554,675,4768,1420,4275,1089,1591,4267,17.86,-18.96,19.45,-16.25,7.55,-51.68,0.09,-35.94,115,39_0000950_0000974-reel_begin_end,72,-79.1352,168.196809
4,8543,531,8673,710,7956,1441,7361,1091,1591,4267,17.92,-9.4,19.89,-17.92,9.03,-52.68,0.03,-36.03,115,39_0000950_0000974-reel_begin_end,73,-79.153503,168.214736
5,11581,556,11777,946,10765,1423,10388,1088,1591,4267,18.19,-10.59,21.16,-29.14,5.84,-51.82,0.13,-35.89,115,39_0000950_0000974-reel_begin_end,74,-79.171636,168.237319
6,14633,579,14792,793,13824,1416,13415,1089,1591,4267,18.53,-11.69,20.93,-21.86,6.28,-51.49,0.09,-35.94,115,39_0000950_0000974-reel_begin_end,75,-79.189676,168.261974
7,17736,538,17871,669,16895,1416,16507,1090,1591,4267,18.57,-9.74,20.61,-15.97,5.84,-51.49,-0.03,-35.99,115,39_0000950_0000974-reel_begin_end,76,-79.207555,168.289816
8,20779,596,20931,865,19956,1435,19521,1098,1591,4267,19.07,-12.49,21.37,-25.29,6.61,-52.39,0.03,-36.37,115,39_0000950_0000974-reel_begin_end,77,-79.225585,168.314776
9,23910,623,24055,882,23036,1435,22641,1091,1591,4267,19.24,-13.78,21.43,-26.1,6.01,-52.39,0.03,-36.03,115,39_0000950_0000974-reel_begin_end,78,-79.243648,168.339114
10,26927,614,27079,807,26082,1448,25655,1094,1591,4267,19.34,-13.35,21.64,-22.53,6.55,-53.01,0.09,-36.18,115,39_0000950_0000974-reel_begin_end,79,-79.261854,168.359889
11,29966,587,30129,920,29082,1451,28665,1089,1591,4267,19.78,-12.07,22.25,-27.9,6.4,-53.15,0.09,-35.94,115,39_0000950_0000974-reel_begin_end,80,-79.280121,168.37918
12,33097,601,33228,651,32173,1454,31777,1102,1591,4267,19.95,-12.73,21.93,-15.11,5.96,-53.3,-0.03,-36.56,115,39_0000950_0000974-reel_begin_end,81,-79.298173,168.403915
13,36212,626,36342,681,35483,1460,34881,1090,1591,4267,20.18,-13.92,22.14,-16.54,9.14,-53.58,0.03,-35.99,115,39_0000950_0000974-reel_begin_end,,,
1,4197,661,4324,678,3269,1460,2845,1092,1591,2841,20.66,-15.3,22.59,-16.12,6.52,-53.74,0.07,-36.04,115,39_0000975_0000999-reel_begin_end,82,-79.316222,168.428762
2,7325,623,7445,561,6339,1454,5951,1088,1591,2841,20.93,-13.47,22.76,-10.49,5.91,-53.45,0.0,-35.84,115,39_0000975_0000999-reel_begin_end,83,-79.334478,168.448696
3,10358,617,10485,575,9357,1455,8962,1087,1591,2841,21.43,-13.18,23.37,-11.16,6.19,-53.5,0.17,-35.8,115,39_0000975_0000999-reel_begin_end,84,-79.352764,168.467964
4,13394,589,13532,882,12234,1454,11995,1087,1591,2841,21.37,-11.84,23.47,-25.93,3.71,-53.45,0.07,-35.8,115,39_0000975_0000999-reel_begin_end,85,-79.370939,168.489906
5,16423,615,16550,635,15407,1456,15009,1088,1591,2841,21.66,-13.09,23.59,-14.05,6.19,-53.55,0.13,-35.84,115,39_0000975_0000999-reel_begin_end,86,-79.388953,168.515686
6,19523,679,19665,897,18483,1456,18102,1091,1591,2841,21.81,-16.17,23.98,-26.66,5.97,-53.55,0.17,-35.99,115,39_0000975_0000999-reel_begin_end,87,-79.407127,168.537993
7,22561,641,22699,716,21535,1456,21125,1088,1591,2841,21.93,-14.34,24.04,-17.95,6.31,-53.55,0.07,-35.84,115,39_0000975_0000999-reel_begin_end,88,-79.425178,168.563066
8,25588,622,25733,728,24547,1456,24152,1089,1591,2841,22.04,-13.43,24.25,-18.52,6.19,-53.55,0.17,-35.89,115,39_0000975_0000999-reel_begin_end,89,-79.443258,168.587558
9,28635,587,28788,842,27595,1456,27192,1088,1591,2841,22.15,-11.74,24.48,-24.01,6.31,-53.55,0.17,-35.84,115,39_0000975_0000999-reel_begin_end,90,-79.46143,168.609998
10,31673,614,31826,1044,30636,1457,30209,1091,1591,2841,22.42,-13.04,24.75,-33.73,6.63,-53.6,0.13,-35.99,115,39_0000975_0000999-reel_begin_end,91,-79.479183,168.640955
11,34714,602,34859,900,33619,1456,33239,1089,1591,2841,22.59,-12.46,24.8,-26.8,5.91,-53.55,0.13,-35.89,115,39_0000975_0000999-reel_begin_end,92,-79.497017,168.670556
12,37729,617,37900,1037,36645,1458,36250,1088,1591,2841,25.07,-13.18,27.68,-33.39,8.56,-53.64,2.55,-35.84,115,39_0000975_0000999-reel_begin_end,93,-79.515034,168.696422
1,2734,596,2887,787,1658,1456,1244,1089,1591,4358,22.64,-10.09,24.97,-19.84,6.25,-54.01,-0.05,-35.27,115,39_0001000_0001024-reel_begin_end,95,-79.550862,168.752221
2,5869,589,6047,1116,4586,1455,4368,1092,1591,4358,22.87,-9.73,25.58,-36.65,3.33,-53.96,0.01,-35.42,115,39_0001000_0001024-reel_begin_end,96,-79.569009,168.775303
3,8887,646,9054,1079,7604,1452,7375,1095,1591,4358,23.14,-12.64,25.69,-34.76,3.6,-53.81,0.12,-35.57,115,39_0001000_0001024-reel_begin_end,97,-79.587173,168.798301
4,11911,618,12070,929,10609,1447,10395,1091,1591,4358,23.2,-11.21,25.63,-27.1,3.38,-53.55,0.12,-35.37,115,39_0001000_0001024-reel_begin_end,98,-79.605275,168.822837
5,14944,613,15126,900,13665,1436,13422,1088,1591,4358,23.25,-10.95,26.02,-25.61,3.77,-52.99,0.07,-35.22,115,39_0001000_0001024-reel_begin_end,99,-79.623164,168.851838
6,17972,593,18128,746,16830,1444,16442,1089,1591,4358,23.37,-9.93,25.75,-17.75,5.98,-53.4,0.07,-35.27,115,39_0001000_0001024-reel_begin_end,100,-79.641017,168.881575
7,20990,628,21138,675,19695,1436,19445,1089,1591,4358,23.65,-11.72,25.9,-14.12,3.92,-52.99,0.12,-35.27,115,39_0001000_0001024-reel_begin_end,101,-79.658883,168.911132
8,24026,604,24178,797,22685,1438,22478,1089,1591,4358,23.59,-10.5,25.9,-20.35,3.16,-53.09,0.01,-35.27,115,39_0001000_0001024-reel_begin_end,102,-79.676866,168.938224
9,27054,638,27199,593,25890,1445,25499,1090,1591,4358,23.86,-12.23,26.07,-9.93,6.13,-53.45,0.18,-35.32,115,39_0001000_0001024-reel_begin_end,103,-79.695079,168.960308
10,30072,641,30227,691,28882,1442,28498,1094,1591,4358,23.98,-12.39,26.34,-14.94,5.86,-53.3,0.01,-35.52,115,39_0001000_0001024-reel_begin_end,104,-79.713063,168.987734
11,33102,601,33254,687,31775,1433,31532,1089,1591,4358,23.98,-10.34,26.3,-14.73,3.77,-52.84,0.07,-35.27,115,39_0001000_0001024-reel_begin_end,105,-79.730754,169.020532
12,36122,606,36288,829,34954,1443,34555,1087,1591,4358,23.98,-10.6,26.51,-21.99,6.19,-53.35,0.12,-35.17,115,39_0001000_0001024-reel_begin_end,106,-79.748376,169.054653
1,4275,646,4434,787,3176,1444,2752,1092,1587,2748,22.49,-14.52,24.83,-21.34,6.35,-53.13,0.12,-36.1,115,39_0001025_0001049-reel_begin_end,107,-79.766006,169.088711
2,7305,605,7468,782,6191,1438,5782,1089,1587,2748,22.49,-12.54,24.89,-21.1,6.13,-52.84,0.12,-35.96,115,39_0001025_0001049-reel_begin_end,108,-79.783641,169.122766
3,10312,653,10460,610,9202,1441,8789,1090,1587,2748,22.59,-14.86,24.77,-12.78,6.29,-52.99,0.22,-36.0,115,39_0001025_0001049-reel_begin_end,109,-79.801217,169.157824
4,13324,641,13472,710,12196,1439,11812,1088,1587,2748,22.33,-14.28,24.5,-17.62,5.76,-52.89,0.12,-35.91,115,39_0001025_0001049-reel_begin_end,110,-79.818764,169.193429
5,16357,632,16506,612,15262,1446,14845,1090,1587,2748,22.37,-13.84,24.56,-12.87,6.29,-53.23,0.16,-36.0,115,39_0001025_0001049-reel_begin_end,111,-79.836339,169.228614
6,19361,612,19510,609,18266,1449,17849,1089,1587,2748,22.43,-12.87,24.62,-12.73,6.35,-53.38,0.22,-35.96,115,39_0001025_0001049-reel_begin_end,112,-79.854012,169.262252
7,22385,614,22530,725,21300,1443,20865,1089,1587,2748,22.49,-12.97,24.62,-18.34,6.55,-53.09,0.16,-35.96,115,39_0001025_0001049-reel_begin_end,113,-79.87137,169.300916
8,25407,577,25552,719,24320,1444,23892,1092,1587,2748,22.37,-11.18,24.5,-18.05,6.41,-53.13,0.12,-36.1,115,39_0001025_0001049-reel_begin_end,114,-79.888812,169.338401
9,28414,593,28555,758,27170,1443,26902,1096,1587,2748,22.33,-11.95,24.4,-19.94,4.06,-53.09,0.12,-36.29,115,39_0001025_0001049-reel_begin_end,115,-79.906359,169.374332
10,31437,616,31582,819,30321,1440,29925,1091,1587,2748,22.37,-13.07,24.5,-22.89,5.98,-52.94,0.16,-36.05,115,39_0001025_0001049-reel_begin_end,116,-79.923909,169.410272
11,34471,602,34616,867,33390,1446,32955,1089,1587,2748,22.43,-12.39,24.56,-25.21,6.55,-53.23,0.16,-35.96,115,39_0001025_0001049-reel_begin_end,117,-79.941325,169.44837
12,37550,596,37732,1120,36452,1454,36035,1088,1587,2748,24.93,-12.1,27.6,-37.46,8.8,-53.62,2.68,-35.91,115,39_0001025_0001049-reel_begin_end,118,-79.958883,169.484348
1,2754,564,2925,985,1670,1447,1235,1091,1591,1232,22.78,-10.72,25.34,-30.85,6.57,-52.95,0.06,-35.92,115,39_0001050_0001074-reel_begin_end,120,-79.994119,169.554432
2,5788,606,5929,763,4678,1455,4272,1089,1591,1232,22.84,-12.73,24.95,-20.24,6.24,-53.33,0.17,-35.83,115,39_0001050_0001074-reel_begin_end,121,-80.01195,169.585896
3,8888,612,9058,1014,7746,1451,7372,1090,1591,1232,22.84,-13.01,25.38,-32.24,5.76,-53.14,0.17,-35.88,115,39_0001050_0001074-reel_begin_end,122,-80.029783,169.617361
4,11902,616,12054,1097,10589,1449,10379,1089,1591,1232,22.9,-13.21,25.17,-36.21,3.26,-53.05,0.12,-35.83,115,39_0001050_0001074-reel_begin_end,123,-80.047634,169.64858
5,14928,620,15069,874,13822,1451,13409,1087,1591,1232,22.84,-13.4,24.95,-25.55,6.3,-53.14,0.12,-35.73,115,39_0001050_0001074-reel_begin_end,124,-80.065534,169.678877
6,17952,642,18093,824,16686,1449,16429,1089,1591,1232,22.9,-14.45,25.01,-23.15,3.97,-53.05,0.12,-35.83,115,39_0001050_0001074-reel_begin_end,125,-80.083391,169.709977
7,20954,589,21107,998,19685,1454,19439,1089,1591,1232,22.78,-11.91,25.07,-31.48,3.8,-53.29,0.12,-35.83,115,39_0001050_0001074-reel_begin_end,126,-80.100981,169.745998
1,2752,440,2890,823,1642,1417,1240,1090,1587,1233,23.23,-4.61,25.36,-23.25,6.12,-52.16,-0.08,-36.25,115,39_0001150_0001174-reel_begin_end,171,-80.904811,171.210873
2,5789,463,5912,622,4491,1420,4266,1093,1587,1233,23.34,-5.73,25.23,-13.47,3.32,-52.31,-0.14,-36.39,115,39_0001150_0001174-reel_begin_end,172,-80.922706,171.244535
3,8802,459,8936,841,7692,1420,7290,1093,1587,1233,23.23,-5.53,25.3,-24.13,6.12,-52.31,-0.08,-36.39,115,39_0001150_0001174-reel_begin_end,173,-80.940702,171.276141
9,27042,403,27176,906,25929,1416,25526,1085,1587,1233,23.23,-2.81,25.3,-27.29,6.07,-52.11,-0.14,-36.0,115,39_0001150_0001174-reel_begin_end,174,-80.958691,171.30797
10,30053,428,30180,835,28777,1414,28530,1090,1587,1233,23.4,-4.02,25.36,-23.83,3.73,-52.02,-0.08,-36.25,115,39_0001150_0001174-reel_begin_end,175,-80.976577,171.34214
11,33079,414,33210,785,31959,1417,31560,1087,1587,1233,23.34,-3.34,25.36,-21.4,6.07,-52.16,-0.08,-36.1,115,39_0001150_0001174-reel_begin_end,176,-80.994556,171.374303
12,36106,418,36236,882,34837,1410,34590,1088,1587,1233,23.29,-3.54,25.3,-26.12,3.73,-51.82,-0.08,-36.15,115,39_0001150_0001174-reel_begin_end,177,-81.012491,171.407369
1,4263,431,4412,798,3168,1416,2744,1091,1591,2740,22.73,-4.17,24.95,-22.03,6.35,-52.11,0.01,-36.29,115,39_0001175_0001199-reel_begin_end,183,-81.119997,171.610416
2,7297,395,7438,766,6010,1412,5774,1092,1591,2740,22.79,-2.42,24.89,-20.47,3.54,-51.92,0.01,-36.34,115,39_0001175_0001199-reel_begin_end,184,-81.137827,171.646382
3,10307,400,10445,608,9012,1408,8784,1095,1591,2740,22.79,-2.66,24.85,-12.78,3.42,-51.72,0.01,-36.49,115,39_0001175_0001199-reel_begin_end,185,-81.155558,171.684519
4,13323,431,13465,640,11996,1412,11808,1089,1591,2740,22.73,-4.17,24.85,-14.34,2.88,-51.92,0.07,-36.2,115,39_0001175_0001199-reel_begin_end,186,-81.173324,171.722068
5,16360,434,16513,798,15070,1412,14841,1088,1591,2740,22.83,-4.31,25.12,-22.03,3.54,-51.92,0.11,-36.15,115,39_0001175_0001199-reel_begin_end,187,-81.191198,171.75745
6,19370,442,19530,890,18254,1412,17848,1088,1591,2740,22.83,-4.7,25.22,-26.51,6.14,-51.92,0.07,-36.15,115,39_0001175_0001199-reel_begin_end,188,-81.209072,171.792897
8,25410,418,25558,722,24282,1408,23898,1089,1591,2740,22.68,-3.54,24.89,-18.33,5.81,-51.72,0.07,-36.2,115,39_0001175_0001199-reel_begin_end,189,-81.226944,171.828489
9,28433,420,28578,765,27258,1406,26918,1092,1591,2740,22.73,-3.63,24.89,-20.43,5.15,-51.63,0.07,-36.34,115,39_0001175_0001199-reel_begin_end,190,-81.244813,171.864228
10,31440,443,31585,808,30324,1412,29918,1089,1591,2740,22.83,-4.75,25.0,-22.52,6.14,-51.92,0.07,-36.2,115,39_0001175_0001199-reel_begin_end,191,-81.262645,171.900825
11,31437,442,31589,811,30302,1414,29914,1093,1591,2740,22.79,-4.7,25.06,-22.67,5.81,-52.02,0.01,-36.39,115,39_0001175_0001199-reel_begin_end,192,-81.280474,171.937585
12,34467,399,34623,776,33368,1415,32948,1088,1591,2740,22.79,-2.61,25.12,-20.96,6.35,-52.06,0.07,-36.15,115,39_0001175_0001199-reel_begin_end,193,-81.298299,171.974495
13,37491,440,37632,868,36371,1415,35968,1090,1591,2740,25.22,-4.61,27.33,-25.44,8.47,-52.06,2.45,-36.25,115,39_0001175_0001199-reel_begin_end,194,-81.316121,172.011558
1,2751,442,2906,867,1641,1420,1239,1088,1580,1228,22.75,-4.58,25.08,-25.39,6.05,-52.47,-0.0,-36.21,115,39_0001200_0001224-reel_begin_end,196,-81.351756,172.086144
2,5784,453,5929,845,4867,1419,4265,1089,1580,1228,22.79,-5.12,24.97,-24.32,8.99,-52.42,-0.06,-36.26,115,39_0001200_0001224-reel_begin_end,197,-81.369568,172.123668
