A-scope Number,x_surface_px,y_surface_px,x_bed_px,y_bed_px,x_noisefloor_px,y_noisefloor_px,x_mainbang_px,y_mainbang_px,reference_line_y,reference_line_x,surface_us,surface_dB,bed_us,bed_dB,noisefloor_us,noisefloor_dB,mainbang_us,mainbang_dB,FLT,filename,CBD,LAT,LON
3,8808,416,8949,805,7720,1414,7289,1085,1580,1228,22.85,-3.31,24.97,-22.36,6.48,-52.18,-0.0,-36.07,115,39_0001200_0001224-reel_begin_end,198,-81.387378,172.161349
4,11818,459,11974,800,10716,1418,10295,1087,1580,1228,22.85,-5.42,25.2,-22.11,6.27,-52.37,-0.06,-36.16,115,39_0001200_0001224-reel_begin_end,199,-81.405602,172.18888
5,14841,458,14979,895,13743,1417,13311,1094,1580,1228,22.9,-5.37,24.97,-26.76,6.38,-52.32,-0.12,-36.51,115,39_0001200_0001224-reel_begin_end,200,-81.423602,172.222064
6,17864,434,18024,771,16570,1409,16349,1085,1580,1228,22.79,-4.19,25.2,-20.69,3.32,-51.93,-0.0,-36.07,115,39_0001200_0001224-reel_begin_end,201,-81.441436,172.259487
7,20874,416,21016,638,19779,1417,19351,1087,1580,1228,22.79,-3.31,24.93,-14.18,6.32,-52.32,-0.12,-36.16,115,39_0001200_0001224-reel_begin_end,202,-81.459275,172.296877
8,23894,444,24039,875,22810,1416,22371,1085,1580,1228,22.79,-4.68,24.97,-25.78,6.48,-52.27,-0.12,-36.07,115,39_0001200_0001224-reel_begin_end,203,-81.477073,172.335219
9,26921,456,27066,812,25786,1414,25405,1086,1580,1228,22.75,-5.27,24.93,-22.7,5.67,-52.18,-0.06,-36.12,115,39_0001200_0001224-reel_begin_end,204,-81.494749,172.376086
10,29931,430,30079,756,28672,1414,28411,1088,1580,1228,22.75,-4.0,24.97,-19.96,3.8,-52.18,-0.12,-36.21,115,39_0001200_0001224-reel_begin_end,205,-81.512335,172.418842
11,32947,435,33088,744,31841,1410,31428,1087,1580,1228,22.69,-4.24,24.81,-19.37,6.05,-51.98,-0.17,-36.16,115,39_0001200_0001224-reel_begin_end,206,-81.53002,172.459779
12,35985,437,36134,833,34897,1416,34459,1087,1580,1228,22.96,-4.34,25.2,-23.73,6.59,-52.27,-0.0,-36.16,115,39_0001200_0001224-reel_begin_end,207,-81.547798,172.498897
1,4261,414,4420,992,3111,1413,2741,1089,1576,2738,22.91,-3.21,25.3,-31.51,5.61,-52.13,0.04,-36.26,115,39_0001225_0001249-reel_begin_end,208,-81.565774,172.533369
2,7298,392,7454,915,6181,1409,5771,1092,1576,2738,23.01,-2.14,25.36,-27.74,6.21,-51.93,0.04,-36.41,115,39_0001225_0001249-reel_begin_end,209,-81.58383,172.565615
3,10318,417,10456,785,9183,1413,8795,1091,1576,2738,23.01,-3.36,25.09,-21.38,5.94,-52.13,0.1,-36.36,115,39_0001225_0001249-reel_begin_end,210,-81.601058,172.615149
4,13324,418,13473,873,12215,1416,11801,1096,1576,2738,22.95,-3.41,25.2,-25.69,6.27,-52.27,0.04,-36.61,115,39_0001225_0001249-reel_begin_end,211,-81.61887,172.653583
5,16354,416,16496,762,15234,1414,14835,1097,1576,2738,22.95,-3.31,25.09,-20.25,6.1,-52.18,0.1,-36.65,115,39_0001225_0001249-reel_begin_end,212,-81.636675,172.692546
6,19374,406,19523,886,18276,1412,17855,1098,1576,2738,22.95,-2.82,25.2,-26.32,6.44,-52.08,0.1,-36.7,115,39_0001225_0001249-reel_begin_end,213,-81.654371,172.733918
7,22381,416,22526,770,21249,1413,20865,1100,1576,2738,22.91,-3.31,25.09,-20.64,5.88,-52.13,0.1,-36.8,115,39_0001225_0001249-reel_begin_end,214,-81.671971,172.777298
8,25404,403,25560,819,24324,1416,23889,1101,1576,2738,22.95,-2.67,25.3,-23.04,6.71,-52.27,0.16,-36.85,115,39_0001225_0001249-reel_begin_end,215,-81.689701,172.818146
9,28431,403,28579,807,27147,1414,26911,1101,1576,2738,22.91,-2.67,25.14,-22.46,3.59,-52.18,0.04,-36.85,115,39_0001225_0001249-reel_begin_end,216,-81.707484,172.857998
10,31441,415,31582,705,30161,1412,29921,1101,1576,2738,22.91,-3.26,25.03,-17.46,3.65,-52.08,0.04,-36.85,115,39_0001225_0001249-reel_begin_end,217,-81.725285,172.897555
11,34457,413,34606,777,33181,1411,32945,1100,1576,2738,22.85,-3.16,25.09,-20.99,3.65,-52.03,0.1,-36.8,115,39_0001225_0001249-reel_begin_end,218,-81.743051,172.937971
12,37488,415,37658,881,36310,1419,35965,1094,1576,2738,25.47,-3.26,28.02,-26.08,7.74,-52.42,2.55,-36.51,115,39_0001225_0001249-reel_begin_end,219,-81.760587,172.983027
1,2758,382,2910,961,1667,1410,1235,1085,1573,1232,22.9,-1.78,25.19,-29.97,6.49,-51.82,-0.01,-36.0,115,39_0001250_0001274-reel_begin_end,221,-81.796107,173.064276
2,5778,423,5920,753,4451,1413,4255,1080,1573,1232,22.9,-3.78,25.04,-19.84,2.94,-51.97,-0.01,-35.76,115,39_0001250_0001274-reel_begin_end,222,-81.813798,173.106638
3,8805,383,8957,893,7749,1412,7285,1078,1573,1232,22.85,-1.83,25.14,-26.66,6.97,-51.92,-0.01,-35.66,115,39_0001250_0001274-reel_begin_end,223,-81.83144,173.150081
5,14828,407,14984,801,13534,1404,13313,1079,1573,1232,22.9,-3.0,25.25,-22.18,3.43,-51.53,0.11,-35.71,115,39_0001250_0001274-reel_begin_end,224,-81.849189,173.191377
6,17865,389,18013,839,16581,1411,16342,1081,1573,1232,22.85,-2.12,25.08,-24.03,3.54,-51.87,-0.06,-35.81,115,39_0001250_0001274-reel_begin_end,225,-81.866932,173.232744
7,20878,414,21027,718,19765,1413,19359,1082,1573,1232,22.9,-3.34,25.14,-18.14,6.15,-51.97,0.05,-35.86,115,39_0001250_0001274-reel_begin_end,226,-81.884262,173.282365
8,23925,415,24073,763,22811,1414,22405,1081,1573,1232,22.85,-3.39,25.08,-20.33,6.09,-52.02,-0.01,-35.81,115,39_0001250_0001274-reel_begin_end,227,-81.901673,173.330638
9,26951,407,27114,826,25849,1410,25435,1076,1573,1232,22.79,-3.0,25.25,-23.4,6.21,-51.82,-0.01,-35.56,115,39_0001250_0001274-reel_begin_end,228,-81.91925,173.37579
4,11824,450,11998,945,10707,1409,10298,1075,1576,1238,22.83,-4.8,25.44,-29.03,6.13,-51.75,0.01,-35.4,115,39_0001300_0001324-reel_begin_end,246,-82.234081,174.237966
5,14824,379,14991,565,13939,1407,13305,1075,1576,1238,22.83,-1.32,25.33,-10.43,9.6,-51.66,0.12,-35.4,115,39_0001300_0001324-reel_begin_end,247,-82.251071,174.295884
6,17854,400,18025,665,16596,1403,16328,1078,1576,1238,22.83,-2.35,25.39,-15.33,4.02,-51.46,0.01,-35.55,115,39_0001300_0001324-reel_begin_end,248,-82.268378,174.348355
7,20874,408,21041,589,19612,1405,19355,1072,1576,1238,22.83,-2.74,25.33,-11.6,3.96,-51.56,0.12,-35.25,115,39_0001300_0001324-reel_begin_end,249,-82.28578,174.399346
8,23881,393,24055,800,22626,1407,22358,1074,1576,1238,22.79,-2.01,25.39,-21.94,4.02,-51.66,0.01,-35.35,115,39_0001300_0001324-reel_begin_end,250,-82.303103,174.451958
9,26901,397,27071,667,25809,1410,25385,1079,1576,1238,22.79,-2.2,25.33,-15.42,6.46,-51.8,0.12,-35.6,115,39_0001300_0001324-reel_begin_end,251,-82.32053,174.502718
10,29931,393,30097,895,28807,1404,28419,1094,1576,1238,22.79,-2.01,25.27,-26.59,5.98,-51.51,0.18,-36.33,115,39_0001300_0001324-reel_begin_end,252,-82.338016,174.552467
11,32937,389,33107,971,31835,1409,31421,1090,1576,1238,22.73,-1.81,25.27,-30.31,6.25,-51.75,0.06,-36.13,115,39_0001300_0001324-reel_begin_end,253,-82.355442,174.603431
12,35954,408,36114,808,35073,1408,34431,1074,1576,1238,22.83,-2.74,25.23,-22.33,9.66,-51.7,0.06,-35.35,115,39_0001300_0001324-reel_begin_end,254,-82.372627,174.65903
1,4269,393,4432,931,3000,1401,2749,1070,1576,2742,22.91,-2.19,25.36,-28.53,3.82,-51.54,0.04,-35.33,115,39_0001325_0001349-reel_begin_end,258,-82.441863,174.873633
3,7281,416,7441,868,6190,1402,5762,1071,1576,2742,22.79,-3.31,25.2,-25.44,6.37,-51.59,-0.06,-35.38,115,39_0001325_0001349-reel_begin_end,259,-82.459335,174.924515
4,10316,442,10479,1014,9478,1411,8789,1074,1576,2742,23.01,-4.58,25.47,-32.59,10.41,-52.03,0.04,-35.53,115,39_0001325_0001349-reel_begin_end,260,-82.47651,174.980911
5,13325,434,13477,900,12241,1409,11806,1072,1576,2742,22.85,-4.19,25.14,-27.01,6.54,-51.93,-0.0,-35.43,115,39_0001325_0001349-reel_begin_end,261,-82.493705,175.037057
6,16335,431,16498,978,15465,1410,14819,1071,1576,2742,22.85,-4.05,25.3,-30.83,9.76,-51.98,0.04,-35.38,115,39_0001325_0001349-reel_begin_end,262,-82.511189,175.088071
7,19366,445,19525,860,18245,1408,17847,1072,1576,2742,23.01,-4.73,25.41,-25.05,6.15,-51.88,0.16,-35.43,115,39_0001325_0001349-reel_begin_end,263,-82.528294,175.146274
9,25389,403,25584,1081,24268,1406,23866,1089,1576,2742,22.91,-2.67,25.84,-35.87,6.04,-51.78,-0.0,-36.26,115,39_0001325_0001349-reel_begin_end,264,-82.545627,175.200369
4,11834,415,11994,986,10728,1400,10311,1089,1576,1248,23.21,-3.87,25.66,-31.5,6.26,-51.53,-0.12,-36.48,115,39_0001350_0001374-reel_begin_end,271,-82.665296,175.607118
5,14838,398,15005,996,13765,1403,13315,1090,1576,1248,23.27,-3.04,25.83,-31.98,6.83,-51.68,-0.06,-36.53,115,39_0001350_0001374-reel_begin_end,272,-82.682675,175.660014
7,20884,440,21033,920,19804,1407,19358,1094,1576,1248,23.21,-5.08,25.5,-28.3,6.66,-51.87,-0.17,-36.72,115,39_0001350_0001374-reel_begin_end,273,-82.700157,175.711963
8,23891,402,24057,953,22799,1410,22375,1091,1576,1248,23.17,-3.24,25.71,-29.9,6.43,-52.02,-0.06,-36.58,115,39_0001350_0001374-reel_begin_end,274,-82.717147,175.773752
9,26901,387,27071,918,25820,1399,25381,1092,1576,1248,23.17,-2.51,25.77,-28.21,6.6,-51.48,-0.12,-36.63,115,39_0001350_0001374-reel_begin_end,275,-82.734353,175.831839
10,29938,402,30108,946,28850,1402,28411,1091,1576,1248,23.27,-3.24,25.88,-29.56,6.6,-51.63,-0.12,-36.58,115,39_0001350_0001374-reel_begin_end,276,-82.751418,175.892547
11,32951,400,33117,749,31801,1404,31435,1091,1576,1248,23.17,-3.14,25.71,-20.03,5.54,-51.72,-0.06,-36.58,115,39_0001350_0001374-reel_begin_end,277,-82.768348,175.955806
12,35957,390,36127,801,34858,1402,34441,1087,1576,1248,23.11,-2.66,25.71,-22.55,6.26,-51.63,-0.12,-36.39,115,39_0001350_0001374-reel_begin_end,278,-82.785317,176.018554
1,4282,412,4470,909,3169,1400,2759,1089,1569,2755,23.15,-2.99,26.01,-27.46,6.2,-51.65,-0.04,-36.33,115,39_0001375_0001399-reel_begin_end,283,-82.870309,176.330899
2,7288,382,7459,766,6186,1403,5773,1097,1569,2755,23.09,-1.51,25.69,-20.42,6.31,-51.8,0.02,-36.72,115,39_0001375_0001399-reel_begin_end,284,-82.88739,176.392598
3,10312,403,10497,877,9420,1402,8793,1098,1569,2755,23.15,-2.54,25.97,-25.89,9.56,-51.75,0.02,-36.77,115,39_0001375_0001399-reel_begin_end,285,-82.904596,176.452004
4,13335,428,13516,801,12218,1401,11819,1104,1569,2755,23.04,-3.77,25.8,-22.14,6.03,-51.7,-0.04,-37.07,115,39_0001375_0001399-reel_begin_end,286,-82.922022,176.507361
5,16342,387,16527,869,15240,1405,14823,1096,1569,2755,23.15,-1.75,25.97,-25.49,6.37,-51.89,0.02,-36.67,115,39_0001375_0001399-reel_begin_end,287,-82.938923,176.572551
6,19448,380,19633,787,18317,1400,17933,1092,1569,2755,23.09,-1.41,25.91,-21.46,5.86,-51.65,0.02,-36.48,115,39_0001375_0001399-reel_begin_end,288,-82.955952,176.635738
7,22472,391,22678,842,21341,1401,20949,1091,1569,2755,23.15,-1.95,26.29,-24.16,5.93,-51.7,-0.04,-36.43,115,39_0001375_0001399-reel_begin_end,289,-82.973062,176.697683
8,25485,409,25685,939,24398,1401,23963,1088,1569,2755,23.2,-2.84,26.24,-28.94,6.64,-51.7,0.02,-36.28,115,39_0001375_0001399-reel_begin_end,290,-82.990051,176.76197
9,28495,388,28698,861,27421,1400,26979,1088,1569,2755,23.04,-1.8,26.13,-25.1,6.69,-51.65,-0.04,-36.28,115,39_0001375_0001399-reel_begin_end,291,-83.007442,176.81877
10,31538,378,31741,793,30632,1409,30023,1090,1569,2755,23.09,-1.31,26.18,-21.75,9.29,-52.09,0.02,-36.38,115,39_0001375_0001399-reel_begin_end,292,-83.024239,176.886156
11,34535,374,34734,841,33465,1400,33019,1088,1569,2755,23.04,-1.11,26.07,-24.11,6.75,-51.65,-0.04,-36.28,115,39_0001375_0001399-reel_begin_end,293,-83.040981,176.954888
12,37554,378,37739,838,36416,1414,36028,1090,1569,2755,25.57,-1.31,28.39,-23.97,8.24,-52.34,2.33,-36.38,115,39_0001375_0001399-reel_begin_end,294,-83.058128,177.016946
1,2775,392,2964,799,1695,1393,1252,1088,1573,1245,22.86,-2.45,25.72,-22.26,6.51,-51.17,-0.19,-36.32,115,39_0001400_0001424-reel_begin_end,297,-83.109153,177.21166
2,5788,386,5973,741,4889,1403,4269,1091,1573,1245,22.75,-2.16,25.55,-19.43,9.14,-51.66,-0.24,-36.47,115,39_0001400_0001424-reel_begin_end,298,-83.126016,177.279502
3,8795,380,9002,1011,7718,1398,7269,1092,1573,1245,22.86,-1.86,25.99,-32.58,6.56,-51.41,-0.24,-36.52,115,39_0001400_0001424-reel_begin_end,299,-83.142929,177.346646
4,11825,365,12032,834,10741,1396,10302,1088,1573,1245,22.86,-1.13,25.99,-23.96,6.45,-51.32,-0.19,-36.32,115,39_0001400_0001424-reel_begin_end,300,-83.1599,177.412915
5,14841,435,15048,789,13775,1390,13319,1088,1573,1245,22.8,-4.54,25.93,-21.77,6.66,-51.02,-0.24,-36.32,115,39_0001400_0001424-reel_begin_end,301,-83.1769,177.478828
6,17851,375,18058,721,16597,1387,16325,1088,1573,1245,22.8,-1.62,25.93,-18.46,3.82,-50.88,-0.3,-36.32,115,39_0001400_0001424-reel_begin_end,302,-83.193898,177.544959
7,20875,414,21089,806,19740,1390,19356,1087,1573,1245,22.86,-3.52,26.1,-22.6,5.68,-51.02,-0.13,-36.28,115,39_0001400_0001424-reel_begin_end,303,-83.211128,177.606822
8,23898,433,24112,835,22785,1392,22382,1090,1573,1245,22.75,-4.44,25.99,-24.01,5.91,-51.12,-0.19,-36.42,115,39_0001400_0001424-reel_begin_end,304,-83.228116,177.673338
9,26905,408,27119,863,25861,1394,25386,1091,1573,1245,22.86,-3.23,26.1,-25.37,7.06,-51.22,-0.13,-36.47,115,39_0001400_0001424-reel_begin_end,305,-83.244831,177.744903
10,29931,374,30153,961,28862,1399,28409,1092,1573,1245,22.8,-1.57,26.16,-30.14,6.62,-51.46,-0.24,-36.52,115,39_0001400_0001424-reel_begin_end,306,-83.261216,177.822012
11,32951,395,33169,763,31875,1396,31436,1096,1573,1245,22.8,-2.59,26.1,-20.51,6.51,-51.32,-0.13,-36.71,115,39_0001400_0001424-reel_begin_end,307,-83.278008,177.892628
12,35958,403,36179,866,34830,1390,34439,1101,1573,1245,22.75,-2.98,26.1,-25.52,5.68,-51.02,-0.24,-36.96,115,39_0001400_0001424-reel_begin_end,,,
1,4257,413,4482,877,3227,1402,2760,1093,1580,2756,22.7,-3.77,26.13,-26.22,7.02,-51.63,-0.09,-36.68,115,39_0001425_0001449-reel_begin_end,308,-83.292783,177.987821
2,7337,390,7562,980,6242,1396,5840,1089,1580,2756,22.7,-2.66,26.13,-31.21,6.03,-51.34,-0.09,-36.48,115,39_0001425_0001449-reel_begin_end,309,-83.305874,178.102441
3,10353,425,10571,802,9320,1396,8856,1087,1580,2756,22.64,-4.35,25.96,-22.59,6.91,-51.34,-0.16,-36.39,115,39_0001425_0001449-reel_begin_end,310,-83.318421,178.221772
4,13450,368,13675,642,12630,1401,11960,1086,1580,2756,22.6,-1.59,26.02,-14.85,10.11,-51.58,-0.09,-36.34,115,39_0001425_0001449-reel_begin_end,311,-83.331943,178.33316
5,16461,384,16682,869,15605,1397,14960,1088,1580,2756,22.76,-2.37,26.13,-25.84,9.73,-51.39,-0.09,-36.43,115,39_0001425_0001449-reel_begin_end,312,-83.344893,178.449617
6,19474,363,19710,970,18419,1395,17970,1094,1580,2756,22.81,-1.35,26.4,-30.72,6.74,-51.29,-0.09,-36.72,115,39_0001425_0001449-reel_begin_end,313,-83.357282,178.570828
7,22586,353,22829,902,21506,1391,21093,1085,1580,2756,22.64,-0.87,26.34,-27.43,6.2,-51.1,-0.09,-36.29,115,39_0001425_0001449-reel_begin_end,314,-83.369258,178.695364
8,25600,375,25836,903,24509,1384,24103,1088,1580,2756,22.7,-1.93,26.3,-27.48,6.09,-50.76,-0.09,-36.43,115,39_0001425_0001449-reel_begin_end,315,-83.381212,178.820286
9,28610,362,28838,541,27537,1394,27116,1086,1580,2756,22.7,-1.3,26.18,-9.96,6.36,-51.24,-0.05,-36.34,115,39_0001425_0001449-reel_begin_end,316,-83.393951,178.939387
10,31644,380,31872,667,30556,1385,30143,1087,1580,2756,22.76,-2.17,26.24,-16.06,6.2,-50.81,-0.09,-36.39,115,39_0001425_0001449-reel_begin_end,317,-83.406958,179.056579
11,34609,389,34838,804,33757,1400,33163,1085,1580,2756,21.93,-2.61,25.41,-22.69,8.95,-51.53,-0.09,-36.29,115,39_0001425_0001449-reel_begin_end,318,-83.41989,179.174589
12,37614,382,37860,991,36762,1403,36113,1092,1580,2756,24.97,-2.27,28.72,-31.74,12.0,-51.68,2.11,-36.63,115,39_0001425_0001449-reel_begin_end,319,-83.432144,179.298263
1,2742,339,2971,681,1698,1390,1241,1091,1573,1238,22.57,0.79,26.01,-16.06,6.86,-50.98,-0.01,-36.25,115,39_0001450_0001474-reel_begin_end,321,-83.456153,179.549019
2,5770,380,6009,959,4700,1383,4269,1084,1573,1238,22.69,-1.23,26.28,-29.75,6.59,-50.63,0.11,-35.91,115,39_0001450_0001474-reel_begin_end,322,-83.469161,179.667277
3,8772,360,9015,871,7924,1398,7271,1084,1573,1238,22.57,-0.25,26.22,-25.41,9.81,-51.37,-0.01,-35.91,115,39_0001450_0001474-reel_begin_end,323,-83.481665,179.789957
4,11792,344,12039,886,10716,1394,10291,1087,1573,1238,22.57,0.54,26.28,-26.15,6.38,-51.17,-0.01,-36.05,115,39_0001450_0001474-reel_begin_end,324,-83.493857,179.915286
5,14819,346,15062,790,13974,1394,13325,1081,1573,1238,22.52,0.44,26.18,-21.42,9.81,-51.17,0.05,-35.76,115,39_0001450_0001474-reel_begin_end,325,-83.506219,-179.960463
6,17849,339,18088,971,16975,1401,16355,1083,1573,1238,22.52,0.79,26.12,-30.34,9.37,-51.52,0.05,-35.86,115,39_0001450_0001474-reel_begin_end,326,-83.518714,-179.837015
7,20869,321,21126,1043,20017,1396,19371,1088,1573,1238,22.52,1.68,26.39,-33.89,9.71,-51.27,-0.01,-36.1,115,39_0001450_0001474-reel_begin_end,327,-83.531128,-179.712739
8,23902,379,24138,699,22815,1395,22401,1089,1573,1238,22.57,-1.18,26.12,-16.94,6.21,-51.22,-0.01,-36.15,115,39_0001450_0001474-reel_begin_end,328,-83.542895,-179.583309
9,26905,331,27152,795,25839,1391,25408,1094,1573,1238,22.46,1.18,26.18,-21.67,6.43,-51.03,-0.06,-36.4,115,39_0001450_0001474-reel_begin_end,329,-83.555264,-179.458164
10,29922,312,30180,958,28875,1390,28425,1096,1573,1238,22.57,2.12,26.45,-29.7,6.82,-50.98,0.05,-36.5,115,39_0001450_0001474-reel_begin_end,330,-83.567082,-179.328712
11,32949,328,33217,1033,32071,1395,31462,1100,1573,1238,22.52,1.33,26.56,-33.39,9.31,-51.22,0.15,-36.69,115,39_0001450_0001474-reel_begin_end,331,-83.578792,-179.198193
