A-scope Number,x_surface_px,y_surface_px,x_bed_px,y_bed_px,x_noisefloor_px,y_noisefloor_px,x_mainbang_px,y_mainbang_px,reference_line_y,reference_line_x,surface_us,surface_dB,bed_us,bed_dB,noisefloor_us,noisefloor_dB,mainbang_us,mainbang_dB,FLT,filename,CBD,LAT,LON
12,35965,353,36208,942,35059,1399,34471,1101,1573,1238,22.46,0.1,26.12,-28.91,8.83,-51.42,-0.01,-36.74,115,39_0001450_0001474-reel_begin_end,332,-83.590854,-179.06997
1,4255,324,4502,878,3388,1398,2754,1090,1573,2750,22.57,1.69,26.29,-25.76,9.53,-51.53,-0.01,-36.27,115,39_0001475_0001499-reel_begin_end,333,-83.60313,-178.943147
2,7271,356,7529,988,6387,1397,5774,1081,1573,2750,22.51,0.1,26.4,-31.21,9.21,-51.48,-0.01,-35.82,115,39_0001475_0001499-reel_begin_end,334,-83.615288,-178.815164
3,10274,340,10528,796,9426,1397,8788,1087,1573,2750,22.41,0.89,26.23,-21.7,9.65,-51.48,0.05,-36.12,115,39_0001475_0001499-reel_begin_end,335,-83.627231,-178.685324
4,13305,352,13555,723,12391,1397,11808,1079,1573,2750,22.57,0.3,26.34,-18.08,8.82,-51.48,0.05,-35.72,115,39_0001475_0001499-reel_begin_end,336,-83.63896,-178.553668
5,16325,327,16586,842,15263,1385,14831,1076,1573,2750,22.57,1.54,26.5,-23.98,6.6,-50.88,0.1,-35.57,115,39_0001475_0001499-reel_begin_end,337,-83.651253,-178.426004
6,19335,363,19585,621,18476,1395,17838,1078,1573,2750,22.57,-0.25,26.34,-13.03,9.65,-51.38,0.05,-35.67,115,39_0001475_0001499-reel_begin_end,338,-83.662303,-178.289379
7,22361,355,22612,627,21517,1398,20868,1084,1573,2750,22.51,0.15,26.29,-13.33,9.82,-51.53,0.05,-35.97,115,39_0001475_0001499-reel_begin_end,339,-83.673893,-178.156351
8,25378,347,25632,599,24283,1383,23884,1079,1573,2750,22.47,0.55,26.29,-11.94,5.99,-50.79,-0.01,-35.72,115,39_0001475_0001499-reel_begin_end,340,-83.686187,-178.027986
9,28385,392,28646,828,27515,1396,26888,1081,1573,2750,22.57,-1.68,26.5,-23.29,9.49,-51.43,0.05,-35.82,115,39_0001475_0001499-reel_begin_end,341,-83.698417,-177.898864
10,31409,335,31673,881,30357,1390,29908,1088,1573,2750,22.63,1.14,26.61,-25.91,6.81,-51.13,0.05,-36.17,115,39_0001475_0001499-reel_begin_end,342,-83.710093,-177.76533
11,34439,348,34689,704,33336,1383,32941,1078,1573,2750,22.63,0.5,26.4,-17.14,6.04,-50.79,0.1,-35.67,115,39_0001475_0001499-reel_begin_end,343,-83.720396,-177.622915
12,37447,357,37701,750,36337,1395,35946,1080,1573,2750,24.92,0.05,28.74,-19.42,8.22,-51.38,2.34,-35.77,115,39_0001475_0001499-reel_begin_end,344,-83.73109,-177.483253
2,5761,369,6019,772,4732,1393,4268,1076,1573,1230,22.59,-1.01,26.52,-20.74,6.92,-51.15,-0.15,-35.63,115,39_0001500_0001524-reel_begin_end,346,-83.753335,-177.208309
3,8775,360,9029,629,7727,1391,7278,1074,1573,1230,22.65,-0.57,26.52,-13.74,6.69,-51.05,-0.15,-35.53,115,39_0001500_0001524-reel_begin_end,347,-83.764682,-177.071635
4,11784,365,12038,665,10950,1398,10294,1078,1573,1230,22.48,-0.81,26.35,-15.5,9.78,-51.39,-0.21,-35.72,115,39_0001500_0001524-reel_begin_end,348,-83.77628,-176.936132
5,14821,334,15075,747,13730,1392,13324,1076,1573,1230,22.59,0.7,26.46,-19.52,5.97,-51.1,-0.21,-35.63,115,39_0001500_0001524-reel_begin_end,349,-83.787439,-176.797255
6,17828,339,18082,715,16798,1391,16334,1083,1573,1230,22.54,0.46,26.41,-17.95,6.86,-51.05,-0.21,-35.97,115,39_0001500_0001524-reel_begin_end,350,-83.797961,-176.653925
7,20838,320,21099,698,19739,1394,19344,1086,1573,1230,22.54,1.39,26.52,-17.12,5.81,-51.2,-0.21,-36.12,115,39_0001500_0001524-reel_begin_end,351,-83.809533,-176.517577
8,23868,345,24140,886,22976,1398,22370,1091,1573,1230,22.54,0.17,26.68,-26.32,8.96,-51.39,-0.27,-36.36,115,39_0001500_0001524-reel_begin_end,352,-83.821028,-176.380319
9,26885,374,27150,734,25812,1396,25388,1095,1573,1230,22.65,-1.25,26.68,-18.88,6.31,-51.29,-0.15,-36.56,115,39_0001500_0001524-reel_begin_end,353,-83.831846,-176.238397
10,29895,395,30160,865,28804,1390,28401,1097,1573,1230,22.65,-2.28,26.68,-25.3,6.03,-51.0,-0.1,-36.65,115,39_0001500_0001524-reel_begin_end,354,-83.841107,-176.086791
11,32921,377,33197,717,31877,1392,31424,1097,1573,1230,22.59,-1.4,26.79,-18.05,6.69,-51.1,-0.21,-36.65,115,39_0001500_0001524-reel_begin_end,355,-83.852888,-175.950912
12,35938,361,36210,829,35122,1397,34444,1090,1573,1230,22.54,-0.62,26.68,-23.53,10.12,-51.34,-0.21,-36.31,115,39_0001500_0001524-reel_begin_end,356,-83.864423,-175.81295
1,4252,392,4528,867,3364,1389,2748,1082,1573,2744,22.61,-2.45,26.74,-25.57,9.33,-50.98,0.12,-36.03,115,39_0001525_0001549-reel_begin_end,358,-83.886106,-175.526745
2,7275,354,7558,784,6206,1392,5778,1073,1573,2744,22.51,-0.6,26.74,-21.53,6.52,-51.12,0.12,-35.59,115,39_0001525_0001549-reel_begin_end,359,-83.89574,-175.375814
3,10274,361,10568,993,9205,1387,8784,1072,1573,2744,22.34,-0.94,26.74,-31.7,6.36,-50.88,0.06,-35.55,115,39_0001525_0001549-reel_begin_end,360,-83.906134,-175.229276
4,13295,317,13596,788,12447,1390,11801,1073,1573,2744,22.51,1.2,27.01,-21.72,9.83,-51.02,0.17,-35.59,115,39_0001525_0001549-reel_begin_end,361,-83.916256,-175.080863
5,16321,344,16630,818,15227,1391,14831,1073,1573,2744,22.45,-0.11,27.07,-23.18,6.09,-51.07,0.17,-35.59,115,39_0001525_0001549-reel_begin_end,362,-83.925703,-174.928186
6,19371,328,19680,835,18280,1389,17874,1076,1573,2744,22.45,0.67,27.07,-24.01,6.13,-50.98,0.06,-35.74,115,39_0001525_0001549-reel_begin_end,363,-83.936392,-174.782659
7,22389,321,22697,814,21323,1380,20891,1074,1573,2744,22.57,1.01,27.17,-22.99,6.63,-50.54,0.17,-35.64,115,39_0001525_0001549-reel_begin_end,364,-83.947674,-174.640983
8,25421,358,25733,806,24345,1388,23928,1074,1573,2744,22.45,-0.79,27.11,-22.6,6.36,-50.93,0.12,-35.64,115,39_0001525_0001549-reel_begin_end,365,-83.957304,-174.48965
9,28429,356,28726,781,27385,1387,26931,1075,1573,2744,22.57,-0.69,27.01,-21.38,6.96,-50.88,0.17,-35.69,115,39_0001525_0001549-reel_begin_end,366,-83.966462,-174.335922
10,31439,369,31740,873,30598,1391,29941,1076,1573,2744,22.57,-1.33,27.07,-25.86,9.99,-51.07,0.17,-35.74,115,39_0001525_0001549-reel_begin_end,367,-83.9787,-174.200827
11,34469,337,34777,898,33595,1388,32971,1073,1573,2744,22.57,0.23,27.17,-27.08,9.5,-50.93,0.17,-35.59,115,39_0001525_0001549-reel_begin_end,368,-83.989056,-174.0522
12,37482,378,37790,925,36640,1401,35981,1075,1573,2744,25.07,-1.77,29.67,-28.39,12.47,-51.56,2.62,-35.69,115,39_0001525_0001549-reel_begin_end,369,-83.99808,-173.895673
1,2728,358,3050,878,1738,1390,1234,1073,1576,1223,22.34,0.18,27.13,-25.58,7.63,-50.95,0.14,-35.25,115,39_0001550_0001574-reel_begin_end,371,-84.0181,-173.594613
2,5758,375,6106,1054,4902,1390,4264,1074,1576,1223,22.34,-0.66,27.52,-34.3,9.62,-50.95,0.14,-35.3,115,39_0001550_0001574-reel_begin_end,372,-84.027465,-173.438949
4,11781,374,12108,1041,10549,1372,10284,1071,1576,1223,22.39,-0.61,27.25,-33.66,4.07,-50.06,0.14,-35.15,115,39_0001550_0001574-reel_begin_end,373,-84.037057,-173.284222
5,14811,399,15130,895,13912,1383,13318,1087,1576,1223,22.39,-1.85,27.13,-26.43,9.02,-50.61,0.2,-35.94,115,39_0001550_0001574-reel_begin_end,374,-84.046421,-173.128162
6,17828,407,18158,872,17045,1354,16334,1071,1576,1223,22.34,-2.25,27.25,-25.29,10.7,-49.17,0.14,-35.15,115,39_0001550_0001574-reel_begin_end,375,-84.054851,-172.967077
7,20827,355,21186,1125,20178,1366,19337,1071,1576,1223,22.18,0.33,27.52,-37.82,12.53,-49.76,0.03,-35.15,115,39_0001550_0001574-reel_begin_end,376,-84.065748,-172.819788
8,23854,384,24188,738,22893,1325,22357,1071,1576,1223,22.28,-1.11,27.25,-18.65,8.0,-47.73,0.03,-35.15,115,39_0001550_0001574-reel_begin_end,377,-84.075192,-172.663438
10,29884,359,30214,877,29192,1296,28390,1074,1576,1223,22.28,0.13,27.19,-25.53,12.0,-46.29,0.08,-35.3,115,39_0001550_0001574-reel_begin_end,378,-84.083699,-172.501652
11,32900,416,33241,883,31907,1290,31410,1085,1576,1223,22.22,-2.69,27.29,-25.83,7.46,-46.0,0.08,-35.84,115,39_0001550_0001574-reel_begin_end,379,-84.092026,-172.338802
12,35927,360,36271,924,35332,1300,34433,1076,1576,1223,22.18,0.08,27.29,-27.86,13.34,-46.49,-0.03,-35.39,115,39_0001550_0001574-reel_begin_end,380,-84.101503,-172.181645
1,3967,391,4319,862,3242,1392,2814,1064,1584,2810,17.51,-2.22,22.88,-25.15,6.47,-50.94,-0.04,-34.98,115,39_0001625_0001649-reel_begin_end,408,-84.386747,-167.808658
2,6968,384,7320,924,6272,1394,5848,1065,1584,2810,17.07,-1.88,22.43,-28.17,6.47,-51.04,0.02,-35.03,115,39_0001625_0001649-reel_begin_end,409,-84.39741,-167.651066
3,9952,317,10318,778,9285,1392,8868,1063,1584,2810,16.52,1.38,22.1,-21.06,6.37,-50.94,0.02,-34.93,115,39_0001625_0001649-reel_begin_end,410,-84.40731,-167.487919
4,12923,359,13303,792,12303,1398,11871,1063,1584,2810,16.08,-0.66,21.87,-21.74,6.64,-51.24,0.06,-34.93,115,39_0001625_0001649-reel_begin_end,411,-84.416165,-167.318317
5,15996,326,16392,822,15358,1398,14978,1064,1584,2810,15.52,0.94,21.55,-23.2,5.8,-51.24,0.02,-34.98,115,39_0001625_0001649-reel_begin_end,412,-84.425369,-167.150426
6,19088,349,19480,893,18490,1398,18091,1065,1584,2810,15.25,-0.18,21.22,-26.66,6.14,-51.24,0.06,-35.03,115,39_0001625_0001649-reel_begin_end,413,-84.435194,-166.986072
7,22059,311,22458,928,21523,1398,21091,1062,1584,2810,14.8,1.67,20.88,-28.36,6.64,-51.24,0.06,-34.88,115,39_0001625_0001649-reel_begin_end,414,-84.445425,-166.823986
8,25057,287,25455,911,24545,1402,24118,1068,1584,2810,14.32,2.84,20.38,-27.53,6.52,-51.43,0.02,-35.17,115,39_0001625_0001649-reel_begin_end,415,-84.456073,-166.664485
11,34208,286,34614,954,33751,1403,33341,1074,1584,2810,13.27,2.89,19.45,-29.63,6.31,-51.48,0.06,-35.47,115,39_0001625_0001649-reel_begin_end,416,-84.465403,-166.496306
12,37225,295,37628,879,36772,1408,36366,1074,1584,2810,15.52,2.45,21.66,-25.97,8.62,-51.72,2.44,-35.47,115,39_0001625_0001649-reel_begin_end,417,-84.475423,-166.332458
2,6196,277,6787,1057,6116,1375,5862,1074,1580,2842,5.13,3.86,14.08,-34.11,3.92,-49.59,0.08,-34.94,115,39_0001725_0001749-reel_begin_end,458,-84.811162,-158.940496
4,9233,277,9741,994,9121,1381,8892,1067,1580,2842,5.24,3.86,12.93,-31.04,3.54,-49.88,0.08,-34.6,115,39_0001725_0001749-reel_begin_end,459,-84.81653,-158.741777
5,12326,277,12801,766,12221,1397,11985,1065,1580,2842,5.13,3.86,12.32,-19.95,3.54,-50.66,-0.03,-34.5,115,39_0001725_0001749-reel_begin_end,460,-84.823517,-158.549657
6,15337,277,15779,803,15203,1389,14989,1064,1580,2842,5.3,3.86,11.99,-21.75,3.27,-50.27,0.03,-34.45,115,39_0001725_0001749-reel_begin_end,461,-84.831296,-158.360459
7,18349,276,18773,817,18233,1390,18022,1066,1580,2842,5.03,3.91,11.45,-22.43,3.27,-50.32,0.08,-34.55,115,39_0001725_0001749-reel_begin_end,462,-84.838772,-158.169474
8,21354,277,21782,797,21264,1397,21039,1065,1580,2842,4.8,3.86,11.28,-21.45,3.44,-50.66,0.03,-34.5,115,39_0001725_0001749-reel_begin_end,463,-84.844571,-157.971232
13,36601,278,36924,807,36507,1397,36293,1068,1580,2842,7.16,3.81,12.05,-21.94,5.74,-50.66,2.5,-34.64,115,39_0001725_0001749-reel_begin_end,464,-84.850991,-157.77516
1,3029,275,3522,1003,2992,1375,2778,1089,1580,2771,3.85,4.48,11.09,-31.38,3.31,-49.7,0.16,-35.62,115,39_0001875_0001899-reel_begin_end,533,-84.801178,-146.717179
2,6045,276,6534,884,6005,1372,5798,1088,1580,2771,3.79,4.43,10.98,-25.52,3.2,-49.55,0.16,-35.57,115,39_0001875_0001899-reel_begin_end,534,-84.782446,-146.71297
3,9048,275,9548,1049,9022,1379,8808,1089,1580,2771,3.69,4.48,11.03,-33.65,3.31,-49.9,0.16,-35.62,115,39_0001875_0001899-reel_begin_end,535,-84.763711,-146.719794
4,12070,278,12578,878,12034,1374,11835,1092,1580,2771,3.57,4.33,11.03,-25.22,3.04,-49.65,0.12,-35.76,115,39_0001875_0001899-reel_begin_end,536,-84.744989,-146.726228
5,15098,276,15587,814,15069,1377,14858,1094,1580,2771,3.69,4.43,10.87,-22.07,3.26,-49.8,0.16,-35.86,115,39_0001875_0001899-reel_begin_end,537,-84.72632,-146.711241
6,18104,277,18579,806,18064,1373,17865,1094,1580,2771,3.63,4.38,10.61,-21.68,3.04,-49.6,0.12,-35.86,115,39_0001875_0001899-reel_begin_end,538,-84.708242,-146.658321
7,21131,276,21588,785,21095,1376,20892,1095,1580,2771,3.73,4.43,10.45,-20.64,3.2,-49.75,0.22,-35.91,115,39_0001875_0001899-reel_begin_end,539,-84.690959,-146.579728
8,24158,277,24625,794,24114,1375,23918,1094,1580,2771,3.69,4.38,10.55,-21.09,3.04,-49.7,0.16,-35.86,115,39_0001875_0001899-reel_begin_end,540,-84.673434,-146.507914
9,27168,276,27621,873,27117,1376,26921,1094,1580,2771,3.69,4.43,10.34,-24.98,2.94,-49.75,0.06,-35.86,115,39_0001875_0001899-reel_begin_end,541,-84.655962,-146.434862
10,30195,276,30626,758,30148,1371,29945,1095,1580,2771,3.79,4.43,10.12,-19.31,3.1,-49.51,0.12,-35.91,115,39_0001875_0001899-reel_begin_end,542,-84.638101,-146.373825
11,33222,276,33650,765,33179,1377,32972,1094,1580,2771,3.9,4.43,10.18,-19.66,3.26,-49.8,0.22,-35.86,115,39_0001875_0001899-reel_begin_end,543,-84.620725,-146.29912
12,36237,277,36665,785,36190,1384,35980,1095,1580,2771,6.29,4.38,12.58,-20.64,5.6,-50.15,2.51,-35.91,115,39_0001875_0001899-reel_begin_end,544,-84.60314,-146.230214
1,2526,353,2675,900,1645,1371,1243,1090,1591,1239,19.49,-0.34,21.76,-26.81,6.08,-49.6,-0.04,-36.0,115,39_0002776_0002800-reel_begin_end,1002,-83.535253,-158.575871
2,5529,367,5681,770,4659,1375,4253,1089,1591,1239,19.39,-1.02,21.7,-20.52,6.14,-49.8,-0.04,-35.96,115,39_0002776_0002800-reel_begin_end,1003,-83.52035,-158.676374
3,8553,375,8694,512,7672,1376,7277,1091,1591,1239,19.45,-1.41,21.6,-8.03,6.03,-49.84,0.02,-36.05,115,39_0002776_0002800-reel_begin_end,1004,-83.506387,-158.786453
4,11660,389,11823,907,10630,1372,10380,1094,1591,1239,19.56,-2.08,22.04,-27.15,3.87,-49.65,0.06,-36.2,115,39_0002776_0002800-reel_begin_end,1005,-83.493263,-158.904293
5,14746,365,14912,872,13716,1374,13477,1111,1591,1239,19.34,-0.92,21.87,-25.46,3.66,-49.75,0.02,-37.02,115,39_0002776_0002800-reel_begin_end,1006,-83.481011,-159.029098
6,17858,338,18003,609,16814,1370,16578,1091,1591,1239,19.56,0.38,21.76,-12.73,3.66,-49.55,0.06,-36.05,115,39_0002776_0002800-reel_begin_end,1007,-83.469968,-159.162196
7,20888,364,21026,489,19829,1370,19605,1089,1591,1239,19.56,-0.87,21.66,-6.92,3.43,-49.55,0.02,-35.96,115,39_0002776_0002800-reel_begin_end,1008,-83.456408,-159.274797
8,23891,362,24039,757,22843,1368,22615,1087,1591,1239,19.45,-0.78,21.7,-19.89,3.49,-49.46,0.02,-35.86,115,39_0002776_0002800-reel_begin_end,1009,-83.441147,-159.368655
9,26907,368,27056,719,26037,1371,25635,1087,1591,1239,19.39,-1.07,21.66,-18.05,6.14,-49.6,0.02,-35.86,115,39_0002776_0002800-reel_begin_end,1010,-83.424822,-159.448825
10,29941,370,30089,775,29063,1369,28661,1076,1591,1239,19.45,-1.16,21.7,-20.76,6.08,-49.5,-0.04,-35.33,115,39_0002776_0002800-reel_begin_end,1011,-83.408266,-159.525129
11,32954,351,33099,707,32081,1374,31678,1077,1591,1239,19.49,-0.24,21.7,-17.47,6.2,-49.75,0.06,-35.37,115,39_0002776_0002800-reel_begin_end,1012,-83.391594,-159.599306
12,35968,344,36109,646,35098,1369,34685,1072,1591,1239,19.56,0.09,21.7,-14.52,6.31,-49.5,0.02,-35.13,115,39_0002776_0002800-reel_begin_end,1013,-83.375543,-159.682829
1,4032,358,4173,745,3202,1370,2752,1070,1591,2745,19.25,-0.44,21.37,-19.28,6.76,-49.7,-0.01,-35.1,115,39_0002801_0002825-reel_begin_end,1014,-83.360685,-159.780728
2,7042,362,7180,759,5991,1375,5762,1073,1591,2745,19.25,-0.63,21.32,-19.96,3.43,-49.94,-0.01,-35.24,115,39_0002801_0002825-reel_begin_end,1015,-83.34658,-159.8871
3,10072,376,10206,733,9006,1373,8792,1072,1591,2745,19.25,-1.32,21.26,-18.69,3.21,-49.84,-0.01,-35.19,115,39_0002801_0002825-reel_begin_end,1016,-83.332745,-159.995872
4,13085,287,13226,737,12197,1373,11812,1071,1591,2745,19.14,3.02,21.26,-18.89,5.78,-49.84,-0.01,-35.14,115,39_0002801_0002825-reel_begin_end,1017,-83.319026,-160.105515
5,16091,349,16233,634,15076,1376,14819,1072,1591,2745,19.08,-0.0,21.22,-13.87,3.81,-49.99,-0.06,-35.19,115,39_0002801_0002825-reel_begin_end,1018,-83.303891,-160.199569
6,19193,358,19331,686,18157,1373,17917,1072,1591,2745,19.19,-0.44,21.26,-16.4,3.6,-49.84,-0.01,-35.19,115,39_0002801_0002825-reel_begin_end,1019,-83.288354,-160.289069
7,22220,366,22354,612,21194,1375,20940,1071,1591,2745,19.14,-0.83,21.16,-12.8,3.7,-49.94,-0.12,-35.14,115,39_0002801_0002825-reel_begin_end,1020,-83.273122,-160.381911
8,25227,338,25361,687,24201,1369,23951,1073,1591,2745,19.25,0.53,21.26,-16.45,3.81,-49.65,0.05,-35.24,115,39_0002801_0002825-reel_begin_end,1021,-83.258484,-160.481449
9,28200,340,28338,668,27192,1367,26967,1073,1591,2745,18.54,0.44,20.61,-15.53,3.37,-49.55,-0.01,-35.24,115,39_0002801_0002825-reel_begin_end,1022,-83.243408,-160.575912
10,31230,377,31368,625,30189,1370,29954,1073,1591,2745,19.14,-1.36,21.22,-13.44,3.48,-49.7,-0.06,-35.24,115,39_0002801_0002825-reel_begin_end,1023,-83.229106,-160.678273
11,34237,369,34371,536,33215,1372,32961,1073,1591,2745,19.25,-0.97,21.26,-9.1,3.87,-49.79,0.05,-35.24,115,39_0002801_0002825-reel_begin_end,1024,-83.215093,-160.783471
12,37258,347,37392,714,36163,1370,35978,1074,1591,2745,21.43,0.1,23.44,-17.77,4.95,-49.7,2.17,-35.29,115,39_0002801_0002825-reel_begin_end,1025,-83.201097,-160.888612
1,2526,356,2661,608,1816,1373,1247,1074,1594,1239,18.9,-0.49,20.89,-12.68,8.41,-49.7,-0.0,-35.23,115,39_0002826_0002850-reel_begin_end,1027,-83.172384,-161.090807
2,5536,354,5671,485,4474,1368,4257,1073,1594,1239,18.9,-0.39,20.89,-6.73,3.2,-49.46,-0.0,-35.18,115,39_0002826_0002850-reel_begin_end,1028,-83.157781,-161.189184
3,8553,343,8687,461,7675,1367,7269,1074,1594,1239,18.85,0.14,20.83,-5.57,5.88,-49.41,-0.12,-35.23,115,39_0002826_0002850-reel_begin_end,1029,-83.143392,-161.289598
